,INVO,Spec_int,B11:P31,Na23:P31,Mg26:P31,Al27:P31,P31:P31,S34:P31,K39:P31,Ca44:P31,Fe54:P31,Mn55:P31,Co59:P31,Ni60:P31,Cu63:P31,Zn66:P31,As75:P31,Rb85:P31,Sr88:P31,Mo98:P31,Cd111:P31
103,588345.0,6.0,0.535267,-0.0047152047,-0.84003997,0.0041735307,1.0,1.0039467,2.4172876,-1.0576795,0.22397922,0.45665297,-0.8087551,-0.5967567,0.15868753,0.84732974,-0.6222506,0.40764078,-1.1010385,0.44101545,-0.11989183
104,588274.0,6.0,1.5953326,0.2733021,-0.9990983,-0.3143452,1.0,0.8882606,-0.42662543,-0.32579955,1.1190555,1.5309962,-0.27932268,-0.24445628,0.5780023,0.73129904,-0.6618129,-0.8507552,0.32254553,-0.2414376,0.21504025
105,588353.0,6.0,0.46537745,-0.1738797,-0.91982824,-0.35775703,1.0,1.6037557,-0.41669372,-0.4903989,0.5877067,0.9085383,-0.5920968,-0.79007685,0.49447697,0.73400307,-0.7953082,-1.0660506,-0.06132713,0.4352194,-0.009240488
106,588439.0,6.0,0.14848356,-0.17603067,-1.2256002,-0.3770119,1.0,-0.15972507,0.19083518,-1.050512,-0.23140258,0.37869903,-0.89599454,-0.7303865,-0.06108928,-0.114049904,-0.49803975,-0.51582307,-1.2915963,0.31205764,-0.15223213
107,483177.0,6.0,0.286694,0.75892794,-1.0349823,-0.5137993,1.0,-0.17866045,-1.2487992,-0.94093645,-0.26519996,-0.17136055,-1.0565417,-0.9118996,1.9535781,-0.59401834,-0.26061845,-0.60712045,-0.7843471,0.05898903,-0.21231169
108,588562.0,6.0,1.0254085,-0.4050284,-0.6625209,-0.27208236,1.0,0.72214705,1.5382928,-0.566877,0.32797524,0.16471985,-0.9705314,-0.9464866,0.24155112,0.40046224,0.39060673,-0.43960446,-0.0554107,0.73909837,-0.06903147
109,483171.0,6.0,0.19175678,-0.2752624,-1.1034244,-0.42138532,1.0,0.15993637,-1.1498517,-0.80473095,-0.41772366,0.4082688,-0.80410004,-0.6069065,-0.42664215,0.3101037,-0.21978632,-1.005829,-0.6285655,0.5095472,0.62258416
110,588435.0,6.0,0.40130946,-0.3814029,-1.2056442,-0.2904248,1.0,-0.2705367,0.5829347,-1.1360621,-0.10225876,0.13505282,-0.8513326,-0.6737951,-0.23775296,-0.14965248,-0.34983906,-0.5399509,-1.338146,-0.41881317,0.028872898
111,483168.0,6.0,0.8991668,1.2314385,-0.76912737,-0.2926973,1.0,-0.009392393,1.5727267,-0.56922036,0.63197756,1.8195846,0.22828497,-0.4374616,0.39375642,0.87759227,0.26004755,-0.3490906,-0.12851831,0.054365855,0.2529683
112,588718.0,6.0,2.3326185,0.4325255,-0.83633506,-0.26307672,1.0,1.51633,-0.21031006,-0.48007515,1.156463,2.2118356,0.070166074,-0.5373017,0.44202945,1.3072226,-0.020272039,-0.6745152,-0.3331236,2.393859,0.09849431
113,588653.0,6.0,-0.14535569,0.052785397,-1.1888968,-0.1780932,1.0,1.3936094,-0.61296064,-1.0492386,0.31074885,1.8865875,-0.15293144,-0.8042643,0.12150308,0.5139846,-0.6819551,-1.091955,-1.2415075,1.6342452,-0.18493122
114,588711.0,6.0,0.8422508,0.3139814,-0.7220398,-0.19394363,1.0,1.4578853,0.39758685,-0.8743971,-0.24825998,1.7217273,-0.21232562,-0.7227619,-0.21065632,1.3632766,-0.44636202,-0.78466135,-0.797773,-0.26117596,0.22225854
115,594344.0,6.0,0.13792849,0.106631,-0.78934205,-0.055601534,1.0,1.4844984,0.59927946,-0.8810907,0.2575725,2.5509858,0.49845406,-0.5179399,0.5095019,1.098921,-0.04695824,-0.3883101,-0.93125427,0.14491524,0.22409488
116,588710.0,6.0,1.9211814,1.0431275,-1.1610562,-0.1884851,1.0,0.8307464,-1.297737,-0.6537725,1.2982697,2.0610666,0.28744185,-0.5539479,0.40599325,1.1077752,-0.27606657,-0.75107265,-0.3484269,-0.50959134,-0.11039997
117,495622.0,6.0,1.292291,0.60502684,-1.1255738,-0.39291024,1.0,0.44579634,-0.90012145,-1.0324246,0.3399144,1.4428023,-0.29271832,-0.68316185,0.0035841423,0.61760956,-0.110039026,-0.35615385,-1.1901208,-0.6123604,-0.1574112
118,588586.0,6.0,0.3013593,-0.06703587,-1.1780665,-0.3423877,1.0,0.84912753,-0.9703832,-0.75634664,-0.3955428,1.3642179,-0.35452482,-0.56858957,0.7155506,0.24650703,-0.20866048,-0.55021656,-0.5978696,0.084496215,-0.20035945
119,588510.0,6.0,2.1172433,3.0204947,-0.31025705,0.06731748,1.0,1.1520708,0.9907612,0.22608623,2.5289707,2.5907166,0.16311422,1.388974,-0.17400728,3.0024981,0.119541734,-1.0853069,1.3024838,-0.17191085,0.03302039
120,483166.0,6.0,1.0841057,0.4736546,-0.9794253,-0.16640206,1.0,0.28855142,-0.07593782,-0.68533045,1.0896794,1.2209357,-0.29183516,-0.21178578,0.3085294,1.3007107,-0.49999312,-0.63990724,-0.21928354,0.077243716,-0.057112772
121,588275.0,6.0,2.8975182,1.60383,-0.4256129,-0.03934367,1.0,3.3740418,2.7249806,-0.038608167,0.99302316,1.320259,-0.43228433,-0.75656164,-0.21442756,0.96418154,0.13768892,-0.8153268,1.343856,2.453877,0.016888315
122,483176.0,6.0,-0.48680723,-0.5561465,-1.0875031,-0.47323686,1.0,-1.0789475,-1.2783406,-1.0472431,-1.2335972,-0.0317279,-1.0791847,-0.94237053,0.13870572,-0.36413008,-0.8367562,-1.0696602,-1.0849099,-0.5939576,-0.21031296
123,588258.0,6.0,0.29723963,-0.40924758,-1.1725607,-0.29856086,1.0,-0.77141404,-0.34136587,-0.9877871,-0.9789641,0.46470088,-0.87248856,-0.89442736,-0.30085215,0.44247243,-0.60281056,-0.9523363,-0.9982037,-0.4731485,-0.1261854
124,588167.0,6.0,3.537147,0.66618025,-0.8436788,-0.25060865,1.0,1.0472624,0.4988987,-0.8166957,-0.060043734,0.53217655,-0.68227744,-0.3670555,-0.0018488807,0.4929091,-0.44681618,-0.8744308,-0.9704349,-0.37653533,-0.23506606
125,313922.0,6.0,1.2327001,-0.072948724,-0.8845193,-0.48473012,1.0,0.74821985,0.9426491,-0.7742677,-0.19393106,0.06296084,-0.93635726,-0.856803,-0.5454143,0.05705685,-0.68903714,-0.66936356,-0.24419813,0.9960855,-0.25779527
126,588269.0,6.0,0.10970845,0.048864722,-1.1520889,-0.37582967,1.0,0.4209939,-0.7662197,-0.8502019,-0.1368596,1.5114195,-0.3450692,-0.77374464,-0.39366803,0.94422996,-0.5405937,-0.93943477,-0.6206256,-0.3394352,-0.28278062
127,588369.0,6.0,1.6451153,0.1307039,-0.8430027,-0.31588858,1.0,0.16042817,0.6918604,-0.48877224,-0.52144384,0.555547,-0.7852989,-0.5421017,-0.10423386,0.54708356,-0.51806927,-0.8497095,0.08320036,0.28425595,-0.1809995
128,483178.0,6.0,3.2894003,2.9982607,-0.2562682,0.49344006,1.0,0.89639294,5.5995226,-0.5491994,-0.08313977,1.9884361,0.35577056,-0.7099598,-0.15498523,1.2083508,0.2476381,-0.15476117,-0.0013859657,0.09176826,0.043680012
129,588483.0,6.0,1.5045921,-0.045972954,-1.1751189,-0.035021834,1.0,0.28724188,2.180801,-0.5479472,0.039587233,1.122214,-0.5592536,-0.9066784,-0.5545731,0.65933853,-0.5196992,-0.8609149,-0.016604936,0.9533759,0.02966304
130,483181.0,6.0,0.2392888,-0.18696249,-1.0222183,-0.123980656,1.0,-0.9515596,0.44795853,-0.91561913,-0.85214645,0.19762824,-0.52684134,-0.8950924,0.56435573,0.06776185,-0.24530087,-0.8594335,-0.89469475,1.1130432,0.22595783
131,588455.0,6.0,2.7151225,0.07489084,-0.6930134,0.1513642,1.0,-0.076932386,2.1728969,-0.7105934,-0.14238425,0.9220042,-0.5186189,-0.06128051,-0.5697554,0.7954221,-0.13193852,-0.635465,-0.72423816,-0.115741566,0.18820162
132,483175.0,6.0,0.41551685,0.72557765,-0.015551074,-0.21356875,1.0,0.32662717,1.7280633,-0.79532933,-0.2762962,0.60119164,-0.7540881,-0.77761966,1.0696963,0.63523394,-0.40503174,-0.92675495,-0.5494506,1.2899448,0.0062357523
133,588565.0,6.0,1.6571076,0.5814392,-0.7829481,-0.24301948,1.0,-0.2791262,0.36173546,-0.8099485,-0.26157418,0.6033962,-0.848576,-1.0130937,-0.5474387,0.5581518,-0.16695532,-0.94012505,-0.47740284,-0.13045827,-0.21636903
134,588054.0,6.0,3.7602515,9.060095,-0.8445455,0.14061332,1.0,-0.5854963,1.439785,-0.86811185,0.54219496,1.2038354,-0.3283378,-0.4750518,-0.057696767,0.75715655,-0.27819282,-0.7061818,-0.96126634,0.097735755,-0.028323457
135,483170.0,6.0,1.716372,2.6888916,-1.0298748,0.030248165,1.0,0.33635134,0.58359385,-0.83650297,-0.17060591,-0.09930888,-0.98305905,-0.9508324,0.6456052,0.16502486,-0.18070728,-1.0170146,-0.85666484,0.6931864,-0.17790933
136,588568.0,6.0,0.47676715,-0.15477571,-0.96331835,-0.2142512,1.0,-0.44909197,-0.43701717,-0.88643295,0.07986409,0.11881808,-0.9474415,-1.0208036,-0.11432459,0.23375928,-0.18539985,-0.67851305,-0.7513825,-0.3852733,-0.18826023
137,483172.0,6.0,2.3471363,0.0057633393,-0.88703007,-0.09000317,1.0,0.052481506,1.2886413,-0.4636661,0.29667816,0.5575183,-0.6693038,-0.95474917,-0.24050106,0.6125154,0.032016903,-0.42627332,-0.04861333,1.0736111,-0.10014384
138,483173.0,6.0,1.4493742,1.219186,-0.50587505,0.03248054,1.0,-0.22008085,0.08821574,-0.78408027,0.36537567,1.582183,0.05755762,-0.5829446,0.43268228,1.4265378,-0.4096126,-0.48513538,0.36252508,0.4891985,-0.1906169
139,483167.0,6.0,2.6822977,-0.078867085,-0.5685822,0.16351646,1.0,2.297539,1.9670662,-0.5631491,0.8182341,1.0489316,-0.5275202,-0.79557836,-0.06471592,0.51387453,-0.19159363,-0.6660329,0.21983688,1.9192033,-0.0084002465
140,588457.0,6.0,0.63079387,-0.1908761,-1.1128039,-0.2529704,1.0,-0.49824548,2.8737726,-0.59536654,-0.22690324,0.78947586,-0.42658934,-0.95763266,-0.29661492,0.10913669,-0.5290459,-0.7838147,-0.07015849,0.5354074,-0.0976473
141,483182.0,6.0,1.6655995,0.38851842,-0.7192506,-0.1993318,1.0,0.30245546,2.0015178,-0.820206,-0.015617911,0.8609556,-0.15288895,-0.6525551,0.02422368,0.8968204,-0.11295047,0.20352492,-0.0787458,-0.078569666,0.13765973
142,483165.0,6.0,0.74058235,0.5873047,-1.0741894,-0.06659916,1.0,-0.16304499,-0.022883965,-1.0645468,-0.29992536,1.3232377,-0.40515628,-0.893791,-0.028271742,0.8491612,-0.1195669,-1.0491008,-1.1886504,-0.5243888,0.20152579
143,588346.0,6.0,1.1614028,2.726166,-1.1881812,-0.10590072,1.0,0.5591344,-0.032760076,-1.1490909,0.17188713,0.90190727,-0.49700096,-0.8541759,0.55182403,0.12126059,-0.04623872,-1.0167848,-1.4583018,0.15230577,-0.03729342
144,588400.0,6.0,0.14274228,-0.28488284,-1.2312889,-0.48641938,1.0,-0.710992,-1.0201055,-0.86120635,-0.3527118,-0.10658003,-1.0276322,-1.0909101,-0.55665964,-0.58254766,-0.48426566,-0.8909379,-0.53620696,0.09476336,-0.19944887
145,588436.0,6.0,0.8730251,-0.36342347,-0.5157429,-0.16540046,1.0,1.0619023,-0.03178952,-0.71916544,-0.304367,0.58921236,-0.5857684,-0.9196727,1.4508107,4.368502,0.06273255,-0.7617799,-0.12202478,2.9710972,-0.017561471
146,588354.0,6.0,0.598252,-0.32230702,-1.032333,-0.31400865,1.0,-0.062099572,-0.4612818,-0.3394916,-0.7290007,0.54389614,-0.7544431,-0.984727,0.2367338,0.03263721,-0.26124492,-0.8505418,0.88193333,0.15614414,-0.27511874
147,588260.0,6.0,-0.33444062,-0.27615738,-1.2421567,-0.38336587,1.0,-0.5743882,-1.3137542,-1.0085484,-0.53271216,0.0016955564,-1.0095191,-1.0692145,-0.8102113,-0.07644338,-0.6947851,-1.0055497,-1.1725447,-0.6032099,-0.23725529
148,588374.0,6.0,0.886278,0.10885746,-0.567666,-0.16738519,1.0,1.9349413,-0.014401682,-0.23673224,2.6587768,1.3175226,-0.46671942,-0.54432243,-0.44245246,1.1306496,0.010850261,-1.0270895,0.88486797,-0.13928472,-0.15068491
149,588259.0,6.0,0.019902356,-0.14976284,-1.1219035,-0.3412823,1.0,1.0468632,0.02862408,-0.7390242,0.5228036,0.8463213,-0.60881025,-0.6437967,0.5381848,0.47990853,-0.7109259,-0.71559924,-0.65340614,0.14721003,-0.2851167
150,588272.0,6.0,2.7733278,0.104972646,-1.2263709,-0.31361133,1.0,0.2386539,-1.9897188,-0.58102983,0.9310978,0.6291649,-0.695324,-0.89940137,-0.29232326,0.40360585,-0.38450223,-1.1316084,0.20306785,0.17495184,-0.096655264
151,588404.0,6.0,1.0868927,-0.2158418,-0.9484652,-0.356063,1.0,0.1581692,-0.45647484,-0.78838646,-0.2022064,0.6498527,-0.49189845,-0.87455755,-0.5301424,0.32399943,-0.6422641,-0.7305546,-0.42647335,-0.09909585,-0.114756495
152,588261.0,6.0,2.1470568,-0.067849636,-0.5266015,-0.15054058,1.0,1.0063118,1.981971,-0.12597369,1.1568123,1.5795875,-0.50909287,-0.78385067,-0.3912124,3.2687805,0.15275398,-0.89438677,0.7014558,1.146769,0.028999727
153,279897.0,6.0,0.8678762,0.26029605,-1.0889841,-0.3976195,1.0,-0.73730916,-1.1118364,-0.7440689,-0.7798599,-0.20245749,-1.0118854,-1.1045593,-0.5345903,-0.5089914,-0.3358799,-0.8858548,-0.34269753,-0.48022,-0.29847208
154,588262.0,6.0,1.6744156,0.5790511,-1.0230985,-0.19347854,1.0,0.7595278,0.3186521,-0.7638432,0.23594594,1.4492009,-0.19711892,-0.74665433,0.55337214,1.5367754,0.33294365,-0.718022,-0.7764275,0.22558942,-0.13701482
155,588344.0,6.0,0.2782145,0.5041204,-0.8292582,-0.061880928,1.0,0.9994233,-2.1276782,-0.2554964,4.227228,2.0621378,0.75218004,-0.6290141,-0.24142408,1.1957961,-0.071840815,-0.9546892,0.31820637,0.03598327,-0.084182926
156,588270.0,6.0,1.6527227,0.66563,-0.9531236,-0.1939958,1.0,0.43435267,-0.37343845,-0.827515,0.5579839,0.027330097,-1.0422181,-1.0036408,0.10147801,-0.03327552,-0.42896566,-1.0851246,-0.7176875,0.59962267,-0.22255524
157,588373.0,6.0,0.5938416,-0.25065956,-1.1280552,-0.4773463,1.0,-0.55808854,-1.8016582,-0.86890984,1.2920729,0.3148072,-0.78192073,-1.0150307,-0.51528424,0.18480198,-0.5647465,-1.042557,-0.53512067,-0.29328337,-0.22537746
158,588406.0,6.0,1.0094638,0.2877772,-0.62170136,-0.27588737,1.0,0.6961992,1.7581142,0.76877666,0.3912469,0.89398867,-0.93490946,-0.9067551,-0.29590362,1.1117606,-0.44075802,-1.010994,2.0415835,0.8977283,-0.023137277
159,588304.0,6.0,-0.096542425,-0.5998533,-1.0306594,-0.46634662,1.0,-0.6993604,0.09756646,-0.7337831,-0.5248811,-0.42980722,-1.1310655,-1.1518791,-0.50205344,-0.44170806,-0.7920045,-0.8945155,0.25251392,-0.08358886,-0.114836134
160,588437.0,6.0,0.59454805,0.011935204,-1.0367256,-0.34191954,1.0,-0.95627445,0.14673033,-0.93205637,0.041023787,-0.025030129,-0.9878969,-1.0427958,-0.23387745,0.07095672,-0.3306278,-0.60926414,-0.84024054,-0.1902881,-0.17408454
161,588350.0,6.0,0.49989364,0.53326774,-1.0789963,-0.23074384,1.0,0.44520384,-0.94342154,-1.035269,-0.33374304,0.93485904,-0.6001504,-0.89046425,0.0030259648,0.729371,-0.51595104,-0.92784387,-1.1402785,0.039304364,-0.31450677
162,588349.0,6.0,1.1451072,0.9239056,-1.2361264,-0.21554022,1.0,2.5752141,-0.4352233,0.666075,1.623543,2.8454456,0.30124912,-0.59114105,-0.22659262,2.5189404,-0.19808395,-1.0987016,1.7968599,0.40785107,-0.08271959
163,588181.0,7.0,1.5900348,-0.32131967,-0.5170603,-0.42354438,1.0,-1.2711548,-0.7446605,-1.0316539,-0.12518911,0.28694195,-0.81793624,-0.914319,0.39055392,0.30208665,-0.3865129,-0.58838433,-1.180253,-0.10838648,-0.055744566
164,588146.0,7.0,0.7741166,0.33538434,-1.0145394,-0.42983317,1.0,-0.4518814,0.60095704,-1.0186605,-0.658607,0.13895003,-0.841308,-0.97002107,0.5801711,0.5874448,-0.44036627,-0.29537117,-1.159746,-0.6846153,-0.23112954
165,271662.0,7.0,0.19724916,0.071282335,-1.1268163,-0.32728046,1.0,-0.7940901,1.3555149,-1.3318436,-0.24059972,1.2046964,-0.21966693,-0.75487113,0.9997055,0.5377592,-0.25003338,-0.48728523,-1.7429614,0.6801682,-0.25261968
166,588355.0,7.0,0.0076455204,-0.43764627,-1.125426,-0.4385421,1.0,-0.24206237,-0.8286435,-1.045543,-0.74659556,0.36006832,-0.7181663,-0.8173447,2.2398374,-0.4231601,,-0.9550665,-1.0147219,0.35961303,-0.17720921
167,588147.0,7.0,0.74378735,-0.08664531,-0.9227489,,1.0,-1.0356314,0.17314573,-1.241955,-0.25625542,0.016153295,-0.71763384,-0.2440595,1.4469153,0.33186087,,0.7020309,0.22737046,-0.6521667,0.37304878
168,588188.0,7.0,0.5220518,0.7175061,-0.8025392,-0.47922915,1.0,-1.0110563,0.031732567,-1.1339021,-0.5143479,-0.0056070415,-1.006334,-0.9039581,0.9164301,-0.3421226,-0.7917111,-0.4734477,-0.23185909,-0.5909354,-0.03502515
169,588330.0,7.0,-0.09219517,-0.21563025,-1.3076171,-0.38111338,1.0,-1.7312051,-0.83663815,-1.2583475,-0.65942746,0.17815673,-0.82126987,-0.91666013,1.1765647,0.23072205,-0.8516124,-0.60577667,-1.5498804,-0.11757741,0.6424822
170,588228.0,7.0,0.33041286,-0.30885512,-0.9987225,-0.45262608,1.0,-1.4987315,-0.29614487,-1.1372936,0.1252657,-0.15413235,-1.1364757,-0.85855496,0.25732818,-0.06082825,-1.0822878,-1.0455023,-1.2660364,-0.28852275,-0.007984239
171,588227.0,7.0,0.4969475,0.26762053,-1.034944,-0.4281254,1.0,-1.3746468,-0.5214363,-0.918068,-0.2759415,0.23704988,-0.82345456,-0.6673689,0.91395354,-0.007736197,0.23162626,-0.91220915,-0.8099055,-0.13012736,-0.008033176
172,588224.0,7.0,0.82417667,-0.39807573,-0.9467128,-0.4129242,1.0,0.5072171,0.42374644,-0.9821438,-0.2908989,0.97022206,-0.4669577,-0.7571125,1.5333943,0.074917376,-0.9743856,-0.92312354,-0.8971145,-0.0021975706,0.10462492
173,588683.0,7.0,-0.06817289,-0.3263953,-0.8061525,-0.3609716,1.0,-1.2666177,-1.4410716,-0.93865186,-0.46225607,0.5153087,-0.7170522,-0.8844809,0.08827366,0.22975388,0.3815546,-0.8976158,-0.8134198,-0.019946268,-0.2882512
174,588574.0,7.0,2.253357,-0.39898416,-0.777271,-0.3284409,1.0,0.006825028,-1.7336587,-0.8460546,-0.40566885,0.745788,-0.5833097,-0.7097403,0.44077367,-0.23261759,-0.44134855,-0.6273176,-0.7855012,0.5352911,1.6512816
175,588684.0,7.0,-0.13688372,-0.54636467,-0.6654106,-0.30411345,1.0,-0.52093905,-1.548491,-0.6545464,-0.13425504,0.6669936,-0.8310806,-0.90661955,0.91869724,0.13056989,-0.9846045,-1.0824263,-0.21634635,-0.14255893,-0.0975584
176,588384.0,7.0,1.7006037,0.82746947,-0.597428,-0.19224276,1.0,0.21263005,-0.76512814,-0.5657696,-0.36958003,1.636376,-0.36434597,-0.66270334,0.9385952,1.3657551,-0.49918458,-0.6972333,-0.10493244,-0.3012971,0.82765865
177,588454.0,7.0,5.253615,2.50733,0.061534025,0.047098797,1.0,2.9560246,1.3055236,-0.11647284,1.226456,2.248632,-0.058017675,-0.1735382,1.0322876,1.7583958,0.1288632,-0.2698219,1.1519136,3.4126623,-0.008955547
178,588540.0,7.0,0.9917626,-0.08805752,-0.7039674,-0.37491074,1.0,0.24810879,-0.050770015,-0.3560432,0.04273425,0.9417363,-0.49268478,-0.63779885,0.83404183,1.1191916,-0.05361482,-1.1087896,0.14401807,-0.77720714,0.88532877
179,588333.0,7.0,2.7546964,0.48180348,-0.50527465,-0.21735665,1.0,-0.6168709,-0.18919466,-0.9330771,-0.15468052,0.97719485,-0.6966656,-0.75150687,1.0666162,0.5540187,-0.16929816,-1.0292879,-1.0500674,-0.1186733,0.26641566
180,588160.0,7.0,0.7337518,-0.2708925,-0.7074713,-0.39205796,1.0,-0.33282912,-0.3405739,-0.9014195,-0.40002388,1.196389,-0.54457945,-0.5158367,-0.131594,0.65885395,-0.62279624,-0.8657255,-0.6562322,0.002336185,-0.21573801
181,588174.0,7.0,1.3968964,-0.037651762,-0.5715617,-0.24321988,1.0,1.2610617,-0.6998274,-0.71366465,-0.23467328,0.30986747,-0.6632742,-0.51115465,1.6521945,0.24913533,-0.3735858,-0.74812174,-0.36545378,0.55777466,0.20977099
182,588331.0,7.0,0.4099659,0.3114378,-0.6472446,-0.23138826,1.0,-0.64407706,-2.5028636,-0.671082,-0.4352837,0.6131428,-0.79197776,-1.0029196,0.17552637,0.14509411,-0.60394335,-1.0747074,-0.35036367,-0.15870807,-0.076234415
183,588401.0,7.0,0.8057374,-0.09254899,-1.0012472,-0.20435363,1.0,0.3050179,-0.09698177,-0.96024305,-0.4440604,0.80827546,-0.68086517,-0.73243695,2.318902,0.2857667,-0.46263626,-0.7744143,-0.6101777,-0.18179645,-0.09783844
184,588415.0,7.0,0.23646991,0.38538352,-0.82270795,-0.2994236,1.0,1.192192,-0.76062787,-1.0162457,-0.07959937,0.49001342,-0.5360329,-0.94621384,0.6902311,-0.038404617,-0.8354885,-0.6713781,-0.9646236,-0.57291186,-0.11024954
185,588225.0,7.0,-0.75703377,-0.6293349,-1.2142668,-0.5083725,1.0,-0.7272584,-0.6362386,-1.064945,-0.07255981,-0.44434872,-1.1970139,-0.7724904,0.9046844,-0.14233705,-0.67629224,-0.8059061,-1.2008594,-0.69644153,-0.24326351
186,588229.0,7.0,0.19111384,-0.19531634,-0.6424486,-0.42002305,1.0,-1.215757,-0.3810159,-1.0645341,-0.77138776,-0.41766068,-1.2721957,-1.113296,0.35897487,-0.36527568,-0.46403673,-0.9576497,-1.0944158,-0.06934183,-0.2447877
187,588223.0,7.0,-0.41881362,-0.15095052,-0.73262995,-0.17166094,1.0,-0.9832772,-0.72564155,-1.0334048,-0.44346216,1.1919376,-0.38960737,-0.4788939,2.3449805,1.1307516,-0.49571666,-0.51143485,-1.2638898,-1.1863053,-0.09319285
188,588231.0,7.0,2.4458787,1.0957489,-0.74162024,-0.22568513,1.0,0.08139774,-0.38164508,-0.8756191,-0.32936507,0.5574956,-0.7161106,-0.6058418,1.8141146,0.21669045,0.41276875,-0.8793759,-0.9119455,-0.41994753,0.04043379
189,588142.0,8.0,-0.0191237,-0.50801814,-1.0236871,-0.21364886,1.0,-1.177895,-0.8746045,-0.9554863,-0.6395223,-0.079255134,-1.0327976,-0.91021776,-0.48956123,0.867144,0.163748,-0.62673885,-0.97539365,2.850527,0.15426484
190,588679.0,8.0,1.1217073,-0.046957303,-1.0469003,-0.22510284,1.0,-1.0022526,-0.9005663,-0.88282937,-0.22698238,0.9887349,-0.43377262,-0.8309674,0.6770955,0.6989702,-0.24031582,-0.7659384,-1.0172762,-0.93793654,-0.1509883
191,588680.0,8.0,1.5137563,0.91446865,-0.61826223,-0.09194169,1.0,0.051550943,0.43394136,-1.0720328,0.5322865,1.8647581,0.24165078,-0.37622213,1.4836341,1.599105,0.4460274,-0.591055,-1.2912471,-1.0613605,-0.08753558
192,588133.0,8.0,0.45773426,0.30476382,-1.1145065,-0.35230595,1.0,-0.71673626,-0.8460276,-1.0745348,-0.1762333,0.18439515,-0.90640104,-0.76382923,1.3411249,0.31416947,0.6902626,-0.89934516,-1.2816211,0.51040024,0.093307845
193,483180.0,8.0,0.7176263,-0.51335496,-1.1722699,-0.3679604,1.0,-1.3670875,-1.0740659,-1.0037982,-0.4073621,0.10823809,-0.33905116,0.69671106,0.79487455,-0.6001827,-0.3827043,-1.0992091,-1.0446312,-0.8235419,0.2438793
194,597115.0,8.0,-0.325594,-0.019409481,-1.2020301,-0.43193075,1.0,-0.6500405,-1.820379,-0.7292478,-0.74873924,1.2129503,-0.62688565,-0.9753856,0.78395486,0.4139372,-0.22676852,-1.0382351,-0.34690362,0.18227899,-0.045482215
195,483184.0,8.0,1.4274856,0.62788594,-1.1828495,0.02714109,1.0,-0.6586437,0.52317077,-1.1757367,-0.15312374,1.6755502,0.12202184,-0.6647384,0.7718266,0.5962057,-0.057703696,-0.92249835,-1.5175014,2.0036821,-0.06598656
196,483190.0,8.0,0.50528187,0.57913494,-0.81808877,0.033386517,1.0,1.6270854,0.8413969,-0.724626,0.2074949,2.157355,0.13032599,-0.35557154,-0.038120035,2.4774523,-0.10047974,-1.0094212,-0.40307558,-1.0040174,0.43166018
197,483188.0,8.0,1.7314433,0.6154647,-1.1108481,-0.09726455,1.0,-0.6253846,0.72983956,-1.2087078,-0.016333189,1.0158036,-0.40033773,-0.295198,1.5607462,0.64291406,-0.4345187,-0.90398747,-1.5599215,1.4254056,0.11763482
198,483187.0,8.0,3.1459436,2.6411989,-0.044014413,0.2781014,1.0,1.4607561,0.3612411,-0.21848203,1.1888846,3.3237622,0.55435646,-0.17500755,0.860908,4.2040215,0.9268935,-0.96431535,0.9236866,-0.47255343,
199,483186.0,8.0,0.0045657125,-0.38713363,-1.1059322,-0.18337375,1.0,-1.7019868,-1.2548318,-1.1599792,0.29265964,0.23808636,-0.7402906,-0.92965496,1.5339011,0.123299204,-0.39596137,-0.9778309,-1.3353995,-1.0905926,-0.001993588
200,1.0,9.0,-0.29289877,-0.6323834,0.6749064,-0.14266278,1.0,0.6742518,0.22102328,1.184174,0.24876554,-0.41640073,2.3592966,1.6764406,-0.64420325,-0.009893531,-0.036570303,0.029066216,0.15345722,-0.36608404,-0.09904047
201,2.0,9.0,-0.91733676,-0.77613604,-0.19118041,-0.035589863,1.0,1.0631678,-0.13741365,0.22402725,0.24622811,-0.63635486,3.0174253,0.52765435,-0.7722362,-1.0466293,-0.09390767,0.15730305,-0.41658238,-0.23148994,0.35824317
202,4.0,9.0,-0.92950743,-0.5869994,-0.2645835,0.20716889,1.0,-0.92322236,0.31854355,0.30540356,0.40001583,-0.8475574,1.6256318,0.21416144,-0.7667669,-0.28240043,-0.087511785,0.25568342,-0.0005152177,-0.13356291,-0.25425664
203,5.0,9.0,-0.58993375,-0.5197228,0.595294,0.37714607,1.0,-0.7589627,0.032814335,1.3669349,0.4596644,-0.76902336,1.5641023,0.5035712,-0.6792201,-0.6446348,-0.30141175,-0.11588728,1.3424752,-0.1203183,-0.22930092
204,6.0,9.0,-0.9092428,-0.4729337,2.4611847,3.2964327,1.0,-0.16797696,0.8364026,0.85770446,3.2472363,-0.53941387,4.9115853,5.209322,-0.5793451,-0.5579648,1.6489341,0.5319733,1.5234581,0.31686226,-0.12963128
205,7.0,9.0,-0.7241335,-0.70107067,0.6412658,0.13190582,1.0,0.4810004,-0.021478001,1.199906,0.2939965,-0.2967149,2.8717701,0.9884227,-0.652203,-0.8068198,-0.17593764,-0.19369663,0.4638095,-0.062846065,-0.27519017
206,8.0,9.0,-0.6317272,-0.30599737,2.3394458,0.7816776,1.0,0.75331867,-1.3396165,1.8079834,0.98065287,-0.13961963,4.223186,1.6854905,-0.7183222,-0.5679129,0.5711122,-0.4156105,2.128696,-0.21646014,
