MO_ID,E_ID,X22,Y22,X23,Y23,X24,Y24,X25,Y25,X26,Y26,X27,Y27,X28,Y28,X29,Y29,X30,Y30,X31,Y31,X32,Y32,X33,Y33,X34,Y34,X35,Y35,X36,Y36,X37,Y37,X38,Y38,X39,Y39,X40,Y40,X41,Y41,X42,Y42
MO_161_E201.jpg,E201,2197.167,2665.167,2197.167,2644.5,2178.5,2635.833,2163.833,2633.833,2378.5,2685.5,2367.833,2690.833,2366.5,2673.5,2424.833,2432.833,2420.167,2439.833,2412.167,2430.167,2186,2217,2186.5,2225,2175,2220,2928.5,3074.5,3200.5,2394.5,3150.5,2410.5,3194.5,2134.5,2849.5,1671.5,2733.5,1683.5,2543.5,1550.5,2213.5,1766.5
MO_163_E203.jpg,E203,2007.5,2349.5,2008.167,2334.167,2047.5,2330.833,2064.833,2330.167,1866,2351.5,1876,2356,1875,2342.5,1817.833,2079.833,1819.833,2085.167,1829.5,2080.833,2071,2001,2065.5,2010,2080,2009.5,1391.5,2523.5,1268.5,1983.5,1343.5,1980.5,1334.5,1686.5,1652.5,1335.5,1781.5,1551.5,1951.5,1676.5,2399.5,1284.5
MO_164_E204.jpg,E204,1557.833,2342.833,1557.167,2332.833,1552.167,2326.5,1544.5,2326.5,1598.25,2344.5,1593.75,2346,1594.75,2337,1628.75,2247,1628,2251.5,1623,2246.25,1546.167,2190.833,1547.5,2197.167,1540.5,2194.833,1714.5,2389.5,1772.5,2283.5,1738.5,2257.5,1732.5,2184.5,1705.5,2099.5,1647.167,2110.5,1625.833,2049.167,1540.5,2001.167
MO_166_E207.jpg,E207,2090.5,2341,2084,2331.5,2071.5,2321,2061.5,2322,2196.5,2318.5,2190,2322.5,2187.25,2309.5,2266.75,2085.5,2264.75,2091.5,2257.5,2084.25,2041.333,2037.833,2042.167,2043.333,2034.667,2043.167,2597.167,2535.167,2786.833,2000.167,2677.5,1975.5,2716.167,1806.833,2367.5,1735.5,2288.5,1668.5,2186.5,1527.5,1976.5,1377.5
MO_167_E206.jpg,E206,2246.5,2665.5,2250.5,2646.5,2111.5,2719.5,2100.5,2721.5,2333.5,2660.5,2322.5,2666,2323,2646.5,2423.833,2376.5,2422.833,2385.167,2407.833,2376.5,2092.5,2229.25,2093.25,2236.25,2080.75,2235.25,2947.5,3027.5,3171.5,2278.5,3099.5,2267.5,3103.5,1991.5,2763.5,1459.5,2599.5,1588.5,2570.5,1472.5,2074.5,1072.5
MO_168_E209.jpg,E209,2171.5,2704.5,2175.5,2683.5,2199.5,2674.5,2218.5,2674.5,1981.5,2735,1994,2736.5,1988.5,2723,1961.167,2462.833,1965.833,2470.5,1975.833,2464.167,2200.5,2231.167,2200.167,2240.5,2210.5,2238.167,1602.5,3202.5,1156.5,2567.5,1254.5,2543.5,1146.5,2272.5,1410.5,1488.5,1670.5,1631.5,1790.5,1355.5,2234.5,1019.5
MO_169_E210.jpg,E210,1839.5,2508,1837.5,2495,1823,2491.5,1809.5,2491,1934.5,2501.833,1928.167,2506.5,1925.5,2495.833,1994.167,2310.167,1990.833,2316.5,1986.167,2309.833,1838.25,2175,1837.75,2180.5,1826,2175.5,2204.5,2643.5,2298.5,2307.5,2244.5,2301.5,2316.5,2227.5,2144.5,1827.5,2036.5,1931.5,2070.5,1879.5,2066.5,1679.5
MO_170_E211.jpg,E211,2450.5,2614.5,2449.5,2598.5,2394.5,2618.5,2380.5,2619.5,2601,2647.5,2590,2648,2593.5,2633,2707.5,2399.5,2702,2405,2696.5,2395,2390.5,2294.5,2389.167,2303.833,2377.167,2297.5,2890.167,3021.833,3260.5,2571.5,3168.167,2517.5,3254.5,2310.5,3077.5,1815.5,2942.5,1875.5,2803.5,1650.5,2299.5,1257.5
MO_171_212.jpg,E213,2033.5,2529.5,2040.167,2516.167,2015.5,2510.167,2000.167,2509.5,2207.833,2549.167,2197.167,2552.5,2197.167,2539.833,2276.833,2283.5,2271.833,2293.167,2263.833,2283.167,1982.5,2106.5,1983.5,2121.167,1971.5,2116.167,2588.833,2895.833,2870.5,2292.5,2768.5,2284.5,2840.167,2102.5,2661.5,1630.5,2487.5,1701.5,2329.5,1507.5,2070.5,1233.5
MO165_E205.jpg,E205,2182.167,2957.167,2188.833,2941.833,2175.5,2929.833,2156.833,2931.167,2346.5,3003.5,2332.5,3002.5,2339.5,2990.5,2475,2731.5,2472,2738.5,2464.5,2726.5,2185.167,2518.5,2185.167,2529.5,2173.5,2524.833,2798.5,3416.5,3146.5,2885.5,3051.5,2818.5,3157.5,2502.5,2918.5,1908.833,2753.167,1984.833,2520.5,1743.5,1905.5,1426.5
